[0.162s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.589s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_plugins' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.589s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'gazebo_plugins' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/agx/cthree/slam/test/gazebo_ws/build/gazebo_plugins', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins', 'merge_install': False, 'path': '/home/agx/cthree/slam/test/gazebo_ws/src/gazebo_ros_pkgs/gazebo_plugins', 'symlink_install': False, 'test_result_base': None}[0m
[0.590s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_control' build argument 'cmake_args' from command line to 'None'
[0.590s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_control' build argument 'cmake_target' from command line to 'None'
[0.590s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_control' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.590s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_control' build argument 'cmake_clean_cache' from command line to 'False'
[0.590s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_control' build argument 'cmake_clean_first' from command line to 'False'
[0.590s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_control' build argument 'cmake_force_configure' from command line to 'False'
[0.590s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_control' build argument 'ament_cmake_args' from command line to 'None'
[0.590s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_control' build argument 'catkin_cmake_args' from command line to 'None'
[0.590s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_control' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.590s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'gazebo_ros_control' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/agx/cthree/slam/test/gazebo_ws/build/gazebo_ros_control', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros_control', 'merge_install': False, 'path': '/home/agx/cthree/slam/test/gazebo_ws/src/gazebo_ros_pkgs/gazebo_ros_control', 'symlink_install': False, 'test_result_base': None}[0m
[0.590s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_pkgs' build argument 'cmake_args' from command line to 'None'
[0.590s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_pkgs' build argument 'cmake_target' from command line to 'None'
[0.591s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_pkgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.591s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_pkgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.591s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_pkgs' build argument 'cmake_clean_first' from command line to 'False'
[0.591s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_pkgs' build argument 'cmake_force_configure' from command line to 'False'
[0.591s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_pkgs' build argument 'ament_cmake_args' from command line to 'None'
[0.591s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_pkgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.591s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_pkgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.591s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'gazebo_ros_pkgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/agx/cthree/slam/test/gazebo_ws/build/gazebo_ros_pkgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros_pkgs', 'merge_install': False, 'path': '/home/agx/cthree/slam/test/gazebo_ws/src/gazebo_ros_pkgs/gazebo_ros_pkgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.591s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.593s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.593s] [34mcolcon.colcon_ros.task.catkin.build[0m [1;30mINFO[0m Building ROS package in '/home/agx/cthree/slam/test/gazebo_ws/src/gazebo_ros_pkgs/gazebo_dev' with build type 'catkin'
[0.593s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/agx/cthree/slam/test/gazebo_ws/src/gazebo_ros_pkgs/gazebo_dev'
[0.597s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.597s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.597s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.601s] [34mcolcon.colcon_ros.task.catkin.build[0m [1;30mINFO[0m Building ROS package in '/home/agx/cthree/slam/test/gazebo_ws/src/gazebo_ros_pkgs/gazebo_msgs' with build type 'catkin'
[0.602s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/agx/cthree/slam/test/gazebo_ws/src/gazebo_ros_pkgs/gazebo_msgs'
[0.602s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.602s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.611s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/agx/cthree/slam/test/gazebo_ws/build/gazebo_dev': /usr/bin/cmake /home/agx/cthree/slam/test/gazebo_ws/src/gazebo_ros_pkgs/gazebo_dev -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_dev[0m
[0.616s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/agx/cthree/slam/test/gazebo_ws/build/gazebo_msgs': /usr/bin/cmake /home/agx/cthree/slam/test/gazebo_ws/src/gazebo_ros_pkgs/gazebo_msgs -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_msgs[0m
[0.654s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/agx/cthree/slam/test/gazebo_ws/build/gazebo_dev' returned '1': /usr/bin/cmake /home/agx/cthree/slam/test/gazebo_ws/src/gazebo_ros_pkgs/gazebo_dev -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_dev[0m
[0.660s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/agx/cthree/slam/test/gazebo_ws/build/gazebo_msgs' returned '1': /usr/bin/cmake /home/agx/cthree/slam/test/gazebo_ws/src/gazebo_ros_pkgs/gazebo_msgs -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_msgs[0m
[0.671s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(gazebo_dev)
[0.675s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_dev' for CMake module files
[0.676s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_dev' for CMake config files
[0.677s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_dev/bin'
[0.678s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_dev/lib/pkgconfig/gazebo_dev.pc'
[0.678s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_dev/lib/python3.10/site-packages'
[0.679s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_dev/bin'
[0.680s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_dev/share/gazebo_dev/package.ps1'
[0.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_dev/share/gazebo_dev/package.dsv'
[0.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_dev/share/gazebo_dev/package.sh'
[0.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_dev/share/gazebo_dev/package.bash'
[0.685s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_dev/share/gazebo_dev/package.zsh'
[0.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_dev/share/colcon-core/packages/gazebo_dev)
[0.699s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.699s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.700s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[0.700s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.710s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.711s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.711s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[0.735s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.Spawn.ChildExited: Process org.freedesktop.Notifications exited with status 1[0m
[0.736s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.736s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/agx/cthree/slam/test/gazebo_ws/install/local_setup.ps1'
[0.739s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/agx/cthree/slam/test/gazebo_ws/install/_local_setup_util_ps1.py'
[0.742s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/agx/cthree/slam/test/gazebo_ws/install/setup.ps1'
[0.744s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/agx/cthree/slam/test/gazebo_ws/install/local_setup.sh'
[0.746s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/agx/cthree/slam/test/gazebo_ws/install/_local_setup_util_sh.py'
[0.747s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/agx/cthree/slam/test/gazebo_ws/install/setup.sh'
[0.750s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/agx/cthree/slam/test/gazebo_ws/install/local_setup.bash'
[0.751s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/agx/cthree/slam/test/gazebo_ws/install/setup.bash'
[0.753s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/agx/cthree/slam/test/gazebo_ws/install/local_setup.zsh'
[0.754s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/agx/cthree/slam/test/gazebo_ws/install/setup.zsh'
